PC Name,State,EVM Votes Counted,Postal Votes Counted,EVM Votes Polled, Difference , Margin , Difference > Margin , Postalvotes > Margin 
Adilabad,Telangana," 1,219,982 "," 15,615 "," 1,221,553 "," (1,571)"," 90,652 ",FALSE,FALSE
Agra,Uttar Pradesh," 1,119,183 "," 4,596 "," 1,120,864 "," (1,681)"," 271,294 ",FALSE,FALSE
Ahmedabad East,Gujarat," 1,114,791 "," 13,548 "," 1,115,317 ", (526)," 461,755 ",FALSE,FALSE
Ahmedabad West,Gujarat," 957,571 "," 9,075 "," 957,573 ", (2)," 286,437 ",FALSE,FALSE
Ahmednagar,Maharashtra," 1,320,318 "," 5,159 "," 1,320,168 ", 150 ," 28,929 ",FALSE,FALSE
AJMER,Rajasthan," 1,190,576 "," 10,603 "," 1,190,561 ", 15 ," 329,991 ",FALSE,FALSE
Akbarpur,Uttar Pradesh," 1,079,818 "," 7,135 "," 1,079,978 ", (160)," 44,345 ",FALSE,FALSE
Akola,Maharashtra," 1,167,768 "," 5,304 "," 1,168,366 ", (598)," 40,626 ",FALSE,FALSE
Alappuzha,Kerala," 1,042,798 "," 15,905 "," 1,050,726 "," (7,928)"," 63,513 ",FALSE,FALSE
Alathur,Kerala," 981,566 "," 10,702 "," 981,945 ", (379)," 20,111 ",FALSE,FALSE
Aligarh,Uttar Pradesh," 1,131,155 "," 2,211 "," 1,137,051 "," (5,896)"," 15,647 ",FALSE,FALSE
Alipurduars,West Bengal," 1,414,597 "," 6,792 "," 1,414,258 ", 339 ," 75,447 ",FALSE,FALSE
Allahabad,Uttar Pradesh," 945,146 "," 1,854 "," 946,076 ", (930)," 58,795 ",FALSE,FALSE
Almora,Uttarakhand," 652,412 "," 16,085 "," 652,726 ", (314)," 234,097 ",FALSE,FALSE
ALWAR,Rajasthan," 1,237,473 "," 15,965 "," 1,237,446 ", 27 ," 48,282 ",FALSE,FALSE
Amalapuram (Sc),Andhra Pradesh," 1,284,957 "," 16,149 "," 1,284,018 ", 939 ," 342,196 ",FALSE,FALSE
AMBALA,Haryana," 1,344,533 "," 2,189 "," 1,344,503 ", 30 ," 49,036 ",FALSE,FALSE
Ambedkar Nagar,Uttar Pradesh," 1,174,672 "," 2,390 "," 1,176,920 "," (2,248)"," 137,247 ",FALSE,FALSE
Amethi,Uttar Pradesh," 976,679 "," 3,992 "," 976,053 ", 626 ," 167,196 ",FALSE,FALSE
Amravati,Maharashtra," 1,169,205 "," 4,374 "," 1,169,121 ", 84 ," 19,731 ",FALSE,FALSE
Amreli,Gujarat," 871,373 "," 5,053 "," 871,373 ", -   ," 321,068 ",FALSE,FALSE
Amritsar,Punjab," 903,326 "," 2,330 "," 903,206 ", 120 ," 40,301 ",FALSE,FALSE
Amroha,Uttar Pradesh," 1,108,635 "," 2,055 "," 1,108,579 ", 56 ," 28,670 ",FALSE,FALSE
Anakapalle,Andhra Pradesh," 1,306,348 "," 18,984 "," 1,309,977 "," (3,629)"," 296,530 ",FALSE,FALSE
Anand,Gujarat," 1,156,426 "," 11,543 "," 1,157,763 "," (1,337)"," 89,939 ",FALSE,FALSE
Anandpur Sahib,Punjab," 1,073,709 "," 3,414 "," 1,073,572 ", 137 ," 10,846 ",FALSE,FALSE
Ananthapur,Andhra Pradesh," 1,420,357 "," 20,071 "," 1,423,108 "," (2,751)"," 188,555 ",FALSE,FALSE
ANANTNAG-RAJOURI,Jammu & Kashmir," 1,017,520 "," 8,628 "," 1,017,451 ", 69 ," 281,794 ",FALSE,FALSE
Andaman & NicobarIslands,Andaman & NicobarIslands," 201,992 ", 522 ," 202,018 ", (26)," 24,396 ",FALSE,FALSE
Aonla,Uttar Pradesh," 1,086,120 "," 2,776 "," 1,086,687 ", (567)," 15,969 ",FALSE,FALSE
ARAKKONAM,Tamil Nadu," 1,156,724 "," 7,098 "," 1,159,441 "," (2,717)"," 306,559 ",FALSE,FALSE
Araku (ST),Andhra Pradesh," 1,143,013 "," 21,432 "," 1,145,426 "," (2,413)"," 50,580 ",FALSE,FALSE
Arambagh,West Bengal," 1,554,300 "," 4,779 "," 1,555,882 "," (1,582)"," 6,399 ",FALSE,FALSE
ARANI,Tamil Nadu," 1,132,317 "," 7,944 "," 1,133,520 "," (1,203)"," 208,766 ",FALSE,FALSE
Araria,Bihar," 1,250,207 "," 2,353 "," 1,250,261 ", (54)," 20,094 ",FALSE,FALSE
Arrah,Bihar," 1,088,409 "," 8,152 "," 1,088,685 ", (276)," 59,808 ",FALSE,FALSE
Arunachal East,Arunachal Pradesh," 310,213 "," 13,230 "," 312,658 "," (2,445)"," 30,421 ",FALSE,FALSE
Arunachal West,Arunachal Pradesh," 379,611 "," 20,193 "," 380,783 "," (1,172)"," 100,738 ",FALSE,FALSE
Asansol,West Bengal," 1,296,332 "," 5,208 "," 1,297,096 ", (764)," 59,564 ",FALSE,FALSE
Aska,Odisha," 1,016,047 "," 1,867 "," 1,015,883 ", 164 ," 99,974 ",FALSE,FALSE
Attingal,Kerala," 970,517 "," 14,824 "," 970,517 ", -   , 684 ,FALSE,TRUE
Aurangabad,Maharashtra," 1,297,724 "," 4,473 "," 1,298,227 ", (503)," 79,111 ",FALSE,FALSE
Aurangabad,Bihar," 942,301 "," 3,579 "," 942,382 ", (81)," 79,111 ",FALSE,FALSE
Azamgarh,Uttar Pradesh," 1,048,948 "," 5,572 "," 1,049,205 ", (257)," 161,035 ",FALSE,FALSE
Badaun,Uttar Pradesh," 1,090,662 "," 1,102 "," 1,091,697 "," (1,035)"," 34,991 ",FALSE,FALSE
Bagalkot,Karnataka," 1,311,893 "," 5,668 "," 1,312,319 ", (426)," 68,399 ",FALSE,FALSE
Baghpat,Uttar Pradesh," 928,628 "," 5,145 "," 928,392 ", 236 ," 159,459 ",FALSE,FALSE
Baharaich,Uttar Pradesh," 1,056,179 ", 387 ," 1,055,818 ", 361 ," 64,227 ",FALSE,FALSE
Baharampur,West Bengal," 1,380,981 "," 3,789 "," 1,382,678 "," (1,697)"," 85,022 ",FALSE,FALSE
BALAGHAT,Madhya Pradesh," 1,377,188 "," 5,092 "," 1,376,207 ", 981 ," 174,512 ",FALSE,FALSE
Balasore,Odisha," 1,235,600 "," 4,035 "," 1,234,427 "," 1,173 "," 147,156 ",FALSE,FALSE
